body,link,title
"El Gobierno de Díaz Ayuso asegura que no tiene las suficientes unidades, pese a que solo 812 personas han recibido las dos, y se centra en las residencias ",https://elpais.com/espana/madrid/2021-01-21/madrid-deja-de-vacunar-a-sanitarios-de-primera-linea.html,Madrid deja de vacunar a sanitarios de primera línea 
Todo el bloque conservador y cuatro vocales progresistas suscriben una declaración crítica con la actuación del Congreso,https://elpais.com/espana/2021-01-21/el-poder-judicial-acusa-a-psoe-y-podemos-de-violar-la-separacion-de-poderes-con-la-reforma-legal-que-limita-sus-competencias.html,El Poder Judicial acusa a PSOE y Podemos de violar la separación de poderes con la reforma legal que limita sus competencias
"El número de extranjeros sin techo y sin medios se ha disparado en el último mes y medio, y los altercados, aunque aislados, corren como la pólvora por las redes y sirven de munición xenófoba",https://elpais.com/espana/2021-01-21/el-embudo-migratorio-en-canarias-tensa-la-convivencia-en-las-islas.html,El embudo migratorio en Canarias tensa la convivencia en las islas
La vicepresidenta se casó entrados los 40 años con este abogado divorciado y padre de dos hijos adolescentes que ha dejado su profesión para acompañarla en su misión,https://elpais.com/gente/2021-01-21/la-historia-de-amor-de-kamala-harris-y-douglas-emhoff-convertido-en-el-segundo-caballero-de-ee-uu.html,"La historia de amor de Kamala Harris y Douglas Emhoff, convertido en el segundo caballero de EE UU"
Londres no reconoce a la Unión Europea como una organización internacional convencional ,https://elpais.com/internacional/2021-01-21/el-gobierno-de-johnson-se-resiste-a-dar-estatus-diplomatico-a-los-representantes-de-la-ue.html,El Gobierno de Johnson se resiste a dar estatus diplomático a los representantes de la UE
La presidencia de Biden es la oportunidad para que las democracias hallen un nuevo camino de eficacia política y capitalismo inclusivo ,https://elpais.com/internacional/elecciones-usa/2021-01-20/la-reconstruccion-de-occidente.html,La reconstrucción de Occidente 
"La realizadora nigerina, hija del escritor panafricanista Mamani Abdoulaye, gana el premio al mejor largometraje en la 11ª edición del Festival de Cine Documental de Saint Louis, Senegal, con una película en la que traza el recorrido político silenciado de su progenitor",https://elpais.com/planeta-futuro/2021-01-21/por-que-no-conozco-a-mi-padre.html,Amina Abdoulaye Mamani: ¿Por qué no conozco a mi padre?
"Dos centros de investigación periodística latinoamericanos, ‘Heraldo de Aragón’, la periodista Mónica González y la fotógrafa María de Jesús Peters reciben el galardón",https://elpais.com/sociedad/2020-11-19/la-voz-de-los-olvidados.html,La voz de los olvidados
El presidente firma una quincena de órdenes ejecutivas para reforzar la respuesta a la emergencia y un proyecto de reforma migratoria,https://elpais.com/internacional/elecciones-usa/2021-01-20/biden-inicia-su-mandato-con-un-golpe-de-timon-en-la-gestion-de-la-pandemia.html,"Las primeras medidas de Biden: vuelta a la OMS, al Acuerdo del Clima de París y parar el muro de México"
"Varios colaboradores del opositor, detenidos y acusados de incitar a las protestas. Las autoridades afirman que las movilizaciones, que han vetado, se alientan desde el exterior",https://elpais.com/internacional/2021-01-21/rusia-exige-a-las-redes-sociales-que-bloqueen-las-llamadas-a-manifestarse-a-favor-de-navalni.html,Rusia exige a las redes sociales que bloqueen las llamadas a manifestarse a favor de Navalni
"La princesa concede una inusual  entrevista en la revista francesa ‘Point de Vue’, donde revela algunos detalles familiares y asegura ser feliz “tal como soy”",https://elpais.com/gente/2021-01-21/charlene-de-monaco-estoy-a-mil-por-ciento-con-mi-marido.html,Charlène de Mónaco: “Estoy al mil por ciento con mi marido”
"Lo que para el resto es un placer, a los hipocondríacos sexuales solo les inspira miedo y precauciones irracionales ",https://elpais.com/buenavida/bienestar/2021-01-20/asi-matan-el-climax-las-infecciones-de-transmision-sexual-incluso-antes-de-mantener-una-relacion.html,Así matan el clímax las infecciones de transmisión sexual incluso antes de mantener una relación
Tres nuevas variantes del virus podrían ser más contagiosas y capaces de reinfectar gracias a una combinación similar de alteraciones en su genoma,https://elpais.com/ciencia/2021-01-20/nelly-y-erik-las-inquietantes-mutaciones-del-coronavirus-que-amenazan-con-empeorar-la-pandemia.html,"Nelly y Erik, las inquietantes mutaciones del coronavirus que amenazan con empeorar la pandemia"
"Colombia supera la tasa de una muerte por cada mil habitantes en mitad de una segunda ola tan intensa como la primera, con más equipamiento pero sin inmunidad, ni vacunación en marcha, ni dirección política clara",https://elpais.com/sociedad/2021-01-21/50000-vidas-menos-en-diez-meses-la-trayectoria-del-virus-en-colombia.html,50.000 vidas menos en diez meses: la trayectoria del virus en Colombia
"La escritora londinense se da cita con el rapero en un restaurante neoyorquino para hablar de rap, fama y racismo. Este artículo forma parte de ‘Con total libertad’, recopilación de sus artículos y ensayos que llega esta semana a las librerías",https://elpais.com/babelia/2021-01-21/la-casa-que-jayhova-construyo.html,La casa que Jay/Hova construyó
"La cantante neoyorquina ya cantó en el último acto de la campaña electoral de Biden, y ahora vuelve a volcarse con el demócrata",https://elpais.com/internacional/elecciones-usa/2021-01-20/video-lady-gaga-canta-el-himno-de-estados-unidos-en-la-toma-de-posesion-de-biden-como-presidente-de-estados-unidos.html,Vídeo | Lady Gaga canta el himno de Estados Unidos en la toma de posesión de Biden 
Este drama noruego trata de forma tediosamente reiterativa de ese maldito depredador llamado cáncer. Empiezo y acabo harto y horrorizado de tumores,https://elpais.com/cultura/2021-01-21/que-he-hecho-yo-para-merecer-esto.html,¿Qué he hecho yo para merecer esto?
"Si la piscina no tiene agua, lo más prudente es no tirarse. Si la empresa es solvente, puede ser un paso adelante aunque conserves el mismo salario",https://elpais.com/buenavida/bienestar/2021-01-11/si-lo-mereces-callarte-puede-ser-la-peor-opcion-asi-se-pide-un-aumento-de-sueldo-en-plena-pandemia.html,"Si lo mereces, callarte puede ser la peor opción: así se pide un aumento de sueldo en plena pandemia"
"Brian Jeffrey Raymond, presuntamente, drogó y violó a varias mujeres en el apartamento diplomático que tenía en Polanco",https://elpais.com/mexico/sociedad/2021-01-21/el-fbi-busca-a-mas-victimas-del-presunto-depredador-sexual-de-la-embajada-de-ee-uu-en-ciudad-de-mexico.html,El FBI busca a más víctimas del presunto “depredador sexual” de la Embajada de EE UU en Ciudad de México
"El grupo Valtalia, que factura 150 millones de euros, comenzó a recuperar plástico usado cuando el mercado rechazaba los productos reutilizados",https://elpais.com/economia/2021-01-21/el-amo-gallego-del-reciclaje-de-basuras.html,El amo gallego del reciclaje de basuras
"El presidente no asistirá a la toma de posesión de Biden y quebranta así una costumbre, mantenida por todos sus predecesores desde 1877, que representa el respeto por la democracia, el proceso electoral y la unidad del país",https://elpais.com/internacional/2021-01-19/recorrido-visual-trump-rompe-150-anos-de-tradicion-democratica.html,Recorrido visual por las investiduras de EE UU: Trump rompe 150 años de tradición democrática
"El murciano avanza que, cumplidos los 41 años el próximo abril, se retirará a finales de temporada, después de disputar los Juegos y la Vuelta",https://elpais.com/deportes/2021-01-21/el-eterno-valverde-se-pone-ya-fecha-de-caducidad.html,El eterno Alejandro Valverde se pone ya fecha de caducidad
El Ejecutivo de Justin Trudeau cuestiona la medida que afecta la construcción y explotación de Keystone XL,https://elpais.com/internacional/2021-01-22/la-decision-de-ee-uu-de-anular-el-proyecto-de-un-oleoducto-provoca-malestar-en-el-gobierno-de-canada.html,La decisión de EE UU de anular el proyecto de un oleoducto provoca malestar en el Gobierno de Canadá 
"El artista se prepara para inaugurar en Pamplona una de sus mayores exposiciones, un diálogo a ultranza entre  pintura y fotografía tan vivaz  como su forma de ver el mundo",https://elpais.com/babelia/2021-01-21/luis-gordillo-cuando-algo-queda-bonito-sospecho.html,"Luis Gordillo: “Cuando algo queda bonito, sospecho”"
"Una red liderada por Alex Saab, presunto testaferro de Maduro, utilizó empresas en México, Rusia o Emiratos Árabes para distribuir el crudo del país caribeño y poder evadir las sanciones de EE UU, según documentos en poder de EL PAÍS y Armando.info",https://elpais.com/internacional/2021-01-17/la-vuelta-al-mundo-para-mover-el-petroleo-venezolano.html,La vuelta al mundo para mover el petróleo venezolano 
"Personaje inseparable de la ciudad de Nueva York, y con opiniones para todo, acaba de estrenar en Netflix ‘Pretend it’s a city’, una serie de conversaciones con Martin Scorsese en las que carga contra el turismo, sus conciudadanos o el precio de las casas",https://elpais.com/icon-design/arquitectura/2021-01-19/las-calles-parecen-el-apartamento-de-mi-abuela-las-frases-mas-lapidarias-de-la-escritora-y-humorista-fran-lebowitz-sobre-como-vivimos-en-las-ciudades.html,“Las calles parecen el apartamento de mi abuela”: las frases más lapidarias de Fran Lebowitz sobre cómo vivimos en las ciudades
A strong smell of gas was detected in the building before the incident. An electrician called to inspect the boilers was killed in the explosion,https://english.elpais.com/spanish_news/2021-01-21/madrid-blast-claims-fourth-victim.html,Madrid blast claims fourth victim
"José Bergamín era el desasosiego y la burla hechas fuego, un indiscutible problema para la gazmoña banda franquista, que le forzó a exilarse varias veces en su larga vida",https://elpais.com/babelia/2021-01-21/esperando-la-mano-de-nieve.html,Esperando la mano de nieve
"El futuro de la cooperación en seguridad y narcotráfico va a condicionar el resto de la agenda bilateral, ya no la relación personal entre los jefes de Estado",https://elpais.com/mexico/opinion/2021-01-21/la-nueva-normalidad-entre-mexico-y-estados-unidos.html,La “nueva normalidad” entre México y Estados Unidos  
"The decision means Iñaki Urdangarin, who was sentenced to five years for embezzlement, will only have to spend the nights of Monday through Thursday in jail",https://english.elpais.com/spanish_news/2021-01-21/spanish-kings-brother-in-law-granted-flexible-prison-scheme.html,Spanish king’s brother-in-law granted open prison regime
Venezuela pretende aumentar la producción hasta 800.000 barriles diarios tras años de expolio y mala gestión ,https://elpais.com/internacional/2021-01-22/maduro-se-vuelca-en-la-busqueda-de-inversores-internacionales-para-reactivar-la-industria-petrolera.html,Maduro se vuelca en la búsqueda de inversores internacionales para reactivar la industria petrolera    
"El Tesoro estrecha el cerco sobre la red de Alex Saab y congela los activos financieros de tres socios cercanos: el italiano Alessandro Bazzoni, el suizo Phillip Apikian y el venezolano Francisco D’Agostino",https://elpais.com/internacional/2021-01-19/ee-uu-sanciona-a-tres-miembros-clave-de-la-trama-que-comercializa-petroleo-venezolano.html,EE UU sanciona a tres miembros clave de la trama que comercializa petróleo venezolano
"El trabajo sobre la línea divisoria que separa México de Centroamérica, una zona que ha sido ignorada por décadas, es reconocido como Mejor Proyecto de Periodismo Digital por su “hermosa presentación y uso de imágenes y texto”",https://elpais.com/mexico/2020-10-27/la-frontera-desconocida-de-america-de-el-pais-y-el-faro-ganadora-de-los-premios-digital-media-latam.html," ‘La frontera desconocida de América’, de EL PAÍS y ‘El Faro’, ganadora de los Premios Digital Media LATAM"
"La Fundación García Márquez reconoce el trabajo ‘Frontera Sur’, realizado en alianza con ‘El Faro’, por ir más allá del cubrimiento tradicional y “poner rostro y corazón a las comunidades de una región olvidada” ",https://elpais.com/cultura/2021-01-22/el-pais-gana-el-premio-gabo-a-la-mejor-cobertura-con-una-serie-de-reportajes-sobre-la-frontera-sur-de-mexico.html,EL PAÍS gana el Premio Gabo a la mejor cobertura con una serie de reportajes sobre la frontera sur de México 
Los propios científicos se hacen un lío con la nomenclatura de las variantes del virus,https://elpais.com/opinion/2021-01-20/lexicografia-del-coronavirus.html,Lexicografía del coronavirus
"El club descarta la destitución de Zidane tras caer contra el Alcoyano, pero fija el verano para zanjar el postergado relevo generacional que llevó a la emigración de talento joven",https://elpais.com/deportes/2021-01-21/el-real-madrid-asume-el-fin-de-ciclo.html,El Real Madrid asume el fin de ciclo
El demócrata comienza su mandato con medidas contundentes que deshacen el legado contra la inmigración del exmandatario,https://elpais.com/internacional/elecciones-usa/2021-01-21/biden-condena-el-muro-de-trump-al-olvido.html,Biden condena el muro de Trump al olvido
"Un heroico conjunto de Segunda B, con diez en el tramo final, desnuda en la prórroga a su ilustre rival, que ni con los suplentes primero ni con los titulares después le pudo derrotar",https://elpais.com/deportes/2021-01-20/gatillazo-del-madrid-ante-el-alcoyano.html,Gatillazo del Madrid ante el Alcoyano
"La estructura del edificio ha quedado muy dañada. “Está claro que ha habido una deflagración por una gran acumulación de bolsa de gas”, ha dicho el concejal de Obras, Mariano Fuentes",https://elpais.com/espana/madrid/2021-01-21/uno-de-los-curas-que-se-salvo-de-la-explosion-fue-todo-rapidisimo-no-paraba-de-salir-humo-del-ascensor.html,Uno de los curas que se salvó de la explosión: “Fue todo rapidísimo. No paraba de salir humo del ascensor”
El ente mundial anuncia que excluirá de sus torneos a clubes y jugadores que participen en el proyecto que lidera Florentino Pérez,https://elpais.com/deportes/2021-01-21/la-fifa-avisa-de-que-no-reconoceria-la-superliga-impulsada-por-algunos-clubes-europeos.html,La FIFA se alía con la UEFA y amenaza a quienes formen la Superliga
"El intérprete argentino, estrella del cine francés tras ’120 pulsaciones por minuto’, da vida a un preso judío que enseña falso farsi a un oficial nazi en ‘El profesor de persa’",https://elpais.com/cultura/2021-01-21/nahuel-perez-biscayart-actuar-no-es-politico-ni-protocolario-es-desaparecer.html,"Nahuel Pérez Biscayart: “Actuar no es político ni protocolario, es desaparecer”"
"La quinta operación de espalda aumenta otra vez las dudas sobre el futuro del legendario golfista, que a los 45 años lucha contra su débil estado físico",https://elpais.com/deportes/2021-01-20/tiger-woods-cae-de-nuevo.html,Tiger Woods cae de nuevo
"‘El hombre melancólico’ es una de las pinturas más relevantes para entender la relación entre arte, locura y ciencia médica",https://elpais.com/ciencia/2021-01-21/un-cientifico-espanol-descubre-un-cuadro-inedito-de-las-monomanias-de-gericault-perdido-hace-200-anos.html,Un científico español descubre un cuadro inédito de las ‘Monomanías’ de Géricault perdido hace 200 años
"El interprete, criado en Londres y Zimbabue y con escasa experiencia actoral, se ha convertido en la revelación de la temporada gracias a la serie de Netflix",https://elpais.com/gente/2021-01-20/rege-jean-page-duque-de-los-bridgerton-y-aspirante-a-james-bond.html,"Regé-Jean Page, duque de ‘Los Bridgerton’ y aspirante a James Bond"
El mandatario critica a Twitter y propone crear una red propia. Algunas voces de Morena apuntan a una posible regulación con las elecciones como horizonte,https://elpais.com/mexico/2021-01-22/lopez-obrador-pone-a-las-redes-sociales-en-la-mira.html,López Obrador pone a las redes sociales en la mira 
"El ataque, que causó al menos 32 muertos y más de un centenar de heridos, es el primero del grupo terrorista en la capital iraquí desde 2017",https://elpais.com/internacional/2021-01-21/al-menos-20-muertos-en-un-atentado-en-un-mercado-en-el-centro-de-bagdad.html,El ISIS se atribuye el doble atentado suicida en un mercado de Bagdad
" Salieron de ‘OT’ con tres años de diferencia, pero con similar imagen de mujeres fuertes y con carácter, un encasillamiento que no siempre jugó a su favor. Ahora se han juntado para cantar ‘Rompecabezas’, una balada que tiene tanto de tirita contra el desamor como de discurso sobre la fortaleza femenina",https://elpais.com/icon/cultura/2021-01-18/hubo-un-ano-en-que-intente-ser-simpatica-y-me-salio-un-eccema-la-revancha-de-chenoa-y-soraya-contra-los-que-las-tacharon-de-altivas.html,La revancha de Chenoa y Soraya contra los que las tacharon de altivas: “Hubo un año en que intenté ser simpática y me salió un eccema”  
"Un equipo del CSIC anuncia una eficacia del 100% en sus primeros ensayos en animales, retrasados por una multitud de obstáculos",https://elpais.com/ciencia/2021-01-21/exito-en-22-ratones-la-odisea-de-la-vacuna-espanola-mas-adelantada.html,Éxito en 22 ratones: la odisea de la vacuna española más adelantada
La reactivación del multilateralismo es muy buena para América Latina pero para que sea una realidad nuestros países deben dejar de mirarse al ombligo ,https://elpais.com/opinion/2021-01-22/la-agenda-latinoamericana-y-biden.html,La agenda latinoamericana y Biden
El responsable de Comercio se muestra optimista sobre la recuperación de la alianza estratégica con EE UU,https://elpais.com/economia/2021-01-20/valdis-dombrovskis-vicepresidente-de-la-comision-el-plan-espanol-necesita-mas-trabajo.html,"Valdis Dombrovskis, vicepresidente de la Comisión Europea: “El plan español necesita más trabajo”"
"Avanzamos ‘La conciencia de amarla’, uno de los ocho relatos incluidos en ‘El remitente misterioso’, compendio que reúne textos del escritor francés nunca traducidos al castellano y que se publica este jueves en España. El relato es una particular versión de ‘El cuervo’ de Edgard Alan Poe",https://elpais.com/babelia/2021-01-18/un-cuento-inedito-de-proust.html,Un cuento inédito de Proust
"El presidente presenta en su segundo día en la Casa Blanca su plan para que el Gobierno federal asuma más peso en la gestión de la pandemia, y ordena una cuarentena para viajeros de otros países",https://elpais.com/internacional/elecciones-usa/2021-01-21/biden-pone-en-marcha-su-ambiciosa-ofensiva-contra-la-covid.html,Biden pone en marcha su ambiciosa ofensiva contra la covid
"‘Imperdonable’, corto grabado en una prisión de El Salvador, muestra una cara desconocida de las maras",https://elpais.com/cultura/2021-01-17/el-amor-imposible-de-dos-pandilleros-gays.html,El amor imposible de dos pandilleros gais
"La periodista y actriz, de 39 años, responde a través de las redes sociales a quienes critican sus acciones y las del presidente Alberto Fernández",https://elpais.com/gente/2021-01-21/fabiola-yanez-la-combativa-primera-dama-argentina.html,"Fabiola Yáñez, la combativa primera dama argentina"
Macron recibe del historiador Benjamin Stora un informe para afrontar las heridas en el presente de la guerra y la colonización,https://elpais.com/internacional/2021-01-20/francia-promueve-una-reconciliacion-de-las-memorias-con-argelia-pero-no-pedira-perdon.html,"Francia promueve una “reconciliación de las memorias” con Argelia, pero no pedirá perdón"
El país registra cifras inéditas desde el inicio de la pandemia: 1.803 fallecimientos y 22.339 contagios de la covid-19 en las últimas 24 horas ,https://elpais.com/mexico/2021-01-22/mexico-alcanza-nuevos-records-diarios-de-muertes-y-casos-de-coronavirus.html,México alcanza nuevos récords diarios de muertes y casos de coronavirus 
"La colombiana se lleva el galardón en su 24ª edición por ‘Los abismos’, una novela sobre la relación entre varias generaciones de mujeres y los efectos de la violencia más íntima",https://elpais.com/cultura/2021-01-21/pilar-quintana-gana-el-premio-alfaguara-de-novela.html,Pilar Quintana gana el Premio Alfaguara de novela
"Los investigadores siguen encontrándole beneficios, pero no corras a la farmacia...",https://elpais.com/buenavida/salud/2021-01-21/las-dos-caras-de-la-aspirina-el-farmaco-que-ha-pasado-de-bajar-la-fiebre-a-prevenir-el-cancer-en-los-estudios.html,"Las dos caras de la aspirina, el fármaco que ha pasado de bajar la fiebre a prevenir el cáncer en los estudios"
La política cambia su apartamento de Washington por esta mansión situada a cuatro kilómetros de la residencia presidencial y que mantiene la huella de cada uno de los vicepresidentes anteriores,https://elpais.com/gente/2021-01-20/la-pequena-casa-blanca-que-albergara-a-kamala-harris-la-primera-mujer-vicepresidenta-de-ee-uu.html,"La ‘pequeña Casa Blanca’ que albergará a Kamala Harris, la primera mujer vicepresidenta de EE UU"
Brasil apuesta por las imágenes y la creatividad para concientizar a los adolescentes sobre las relaciones abusivas y sus posibles consecuencias,https://elpais.com/economia/2021-01-14/docentes-aliados-clave-para-acabar-con-la-violencia-contra-las-mujeres.html,Docentes: aliados clave para acabar con la violencia contra las mujeres
La enmienda constitucional que se votó este jueves cerraría cualquier vía para legalizar la interrupción del embarazo,https://elpais.com/sociedad/2021-01-22/el-parlamento-de-honduras-aprueba-un-proyecto-de-ley-que-prohibe-el-aborto.html,El Congreso de Honduras aprueba un proyecto de ley que prohíbe el aborto
Sara Stridsberg novela la sórdida vida de la mujer que tiroteó al artista en 1968 y escribió el radical  ‘Manifiesto SCUM’ contra los hombres,https://elpais.com/cultura/2021-01-20/valerie-solanas-de-criminal-a-musa.html,"Valerie Solanas, algo más que la mujer que disparó a Warhol"
"Las tachaduras son la reiteración del poder: alguien controla qué se dice, qué no se dice. El destruir deliberadamente para ocultar, el ocultar para dejar claro dónde está el poder",https://elpais.com/mexico/opinion/2021-01-21/expedientes-de-cienfuegos-no-lea.html,"Expedientes de Cienfuegos, no lea"
"El precio es de cinco dólares al mes, con una oferta del primero por un  dólar. A los lectores ya suscritos se les aplicará el descuento del 55%",https://elpais.com/internacional/2020-10-23/el-pais-lanza-una-suscripcion-especial-para-sus-lectores-en-america-latina.html,EL PAÍS lanza una suscripción especial para sus lectores en América Latina  
"La comunidad saharaui en España observa a distancia lo que acontece en su país tras el reciente cese del alto al fuego con Marruecos, después de más de cuatro décadas esperando un cambio y con miles de familiares refugiados en el desierto de Tindouf  ",https://elpais.com/planeta-futuro/2021-01-20/vivir-el-sahara-desde-la-diaspora.html,Un conflicto estancado: vivir el Sáhara desde la diáspora
El asesor médico jefe de la Administración Biden reconoce que vivió episodios incómodos durante el Gobierno de Trump  ,https://elpais.com/internacional/elecciones-usa/2021-01-22/fauci-regresa-a-la-sala-de-prensa-de-la-casa-blanca-es-un-sentimiento-liberador-hablar-de-ciencia.html,Fauci regresa a la sala de prensa de la Casa Blanca: es un “sentimiento liberador” hablar de ciencia
El Tribunal Superior de Justicia de Cataluña se da para decidir sobre el 14-F hasta seis días antes de la votación ,https://elpais.com/espana/catalunya/2021-01-21/el-tsjc-mantiene-la-cita-electoral-en-cataluna-para-el-14-de-febrero.html,La justicia lleva la campaña electoral catalana a la máxima incertidumbre 
"Muchas organizaciones científicas hablan de compatibilidad. En el caso de las españolas, como FACME, los expertos aseguran que no existe riesgo para la mujer ni para el bebé ni a la hora de amamantar",https://elpais.com/mamas-papas/2021-01-21/pueden-las-madres-lactantes-vacunarse-contra-la-covid-19.html,Lactancia materna: ¿puedo vacunarme contra la covid-19 si estoy dando el pecho? 
"Hundreds of people, including political leaders, retired doctors and family members of health workers, have received the vaccine even though they are not part of the first priority group ",https://english.elpais.com/society/2021-01-21/spains-covid-immunization-drive-dogged-by-line-jumping-politicians-and-other-irregularities.html,Spain’s Covid immunization drive dogged by line-jumping politicians and other irregularities 
"En noviembre Donald Trump contó que había ganado unas elecciones que había perdido. Y se produjo el asalto al Capitolio. Si esa mentira se mantiene viva, cualquier victoria electoral futura podrá ser desacreditada, sostiene el historiador Timothy Snyder. ¿A qué mundo nos conducen sus falsedades?",https://elpais.com/ideas/2021-01-16/la-mentira-no-desaparece-con-el-mentiroso-eso-es-lo-malo-de-trump.html,La mentira no desaparece con el mentiroso. Eso es lo malo de Trump
El Banco Central Europeo ha decidido mantener intactos los tipos de interés y los estímulos,https://elpais.com/economia/2021-01-21/el-bce-mantiene-intactos-los-tipos-de-interes-mientras-analiza-el-riesgo-de-una-recaida.html,Lagarde advierte de que la inercia negativa y la tercera ola afectarán al primer trimestre del año
Angelo Caloia y su abogado han sido sentenciados a casi nueve años de prisión por apropiación indebida y blanqueo de capitales,https://elpais.com/internacional/2021-01-21/el-vaticano-condena-al-expresidente-de-su-banco-por-malversacion.html,El Vaticano condena al expresidente de su banco por malversación 
"Una biografía de Julian Budden, recién editada en español, rastrea la vida y la obra del compositor de Lucca, que cerró con ‘Turandot’ tres siglos de tradición lírica italiana, opacada por el cine a partir de 1926",https://elpais.com/cultura/2021-01-20/puccini-el-ultimo-esplendor-de-la-opera.html,"Puccini, el último esplendor de la ópera"
