uid|body|link|title|newspaper_uid|host|n_tokenize_title|n_tokenize_body
ff96ebb2f2a7b3c0ef2a22461b52b715|El Gobierno de Díaz Ayuso asegura que no tiene las suficientes unidades, pese a que solo 812 personas han recibido las dos, y se centra en las residencias |https://elpais.com/espana/madrid/2021-01-21/madrid-deja-de-vacunar-a-sanitarios-de-primera-linea.html|Madrid deja de vacunar a sanitarios de primera línea |elpais|elpais.com|6|13
7687d5e70589810b7c6d125f018e6abe|Todo el bloque conservador y cuatro vocales progresistas suscriben una declaración crítica con la actuación del Congreso|https://elpais.com/espana/2021-01-21/el-poder-judicial-acusa-a-psoe-y-podemos-de-violar-la-separacion-de-poderes-con-la-reforma-legal-que-limita-sus-competencias.html|El Poder Judicial acusa a PSOE y Podemos de violar la separación de poderes con la reforma legal que limita sus competencias|elpais|elpais.com|12|10
17a401c39abbc06095a485fb03fff890|El número de extranjeros sin techo y sin medios se ha disparado en el último mes y medio, y los altercados, aunque aislados, corren como la pólvora por las redes y sirven de munición xenófoba|https://elpais.com/espana/2021-01-21/el-embudo-migratorio-en-canarias-tensa-la-convivencia-en-las-islas.html|El embudo migratorio en Canarias tensa la convivencia en las islas|elpais|elpais.com|6|17
64a1e81a2bffd85c9be17df0eeecbc5c|La vicepresidenta se casó entrados los 40 años con este abogado divorciado y padre de dos hijos adolescentes que ha dejado su profesión para acompañarla en su misión|https://elpais.com/gente/2021-01-21/la-historia-de-amor-de-kamala-harris-y-douglas-emhoff-convertido-en-el-segundo-caballero-de-ee-uu.html|La historia de amor de Kamala Harris y Douglas Emhoff, convertido en el segundo caballero de EE UU|elpais|elpais.com|11|14
0ae1ed131da8e261ffa2c2c6a0683255|Londres no reconoce a la Unión Europea como una organización internacional convencional |https://elpais.com/internacional/2021-01-21/el-gobierno-de-johnson-se-resiste-a-dar-estatus-diplomatico-a-los-representantes-de-la-ue.html|El Gobierno de Johnson se resiste a dar estatus diplomático a los representantes de la UE|elpais|elpais.com|8|7
77266c11fe56ecb3ed8401e637c2b42c|La presidencia de Biden es la oportunidad para que las democracias hallen un nuevo camino de eficacia política y capitalismo inclusivo |https://elpais.com/internacional/elecciones-usa/2021-01-20/la-reconstruccion-de-occidente.html|La reconstrucción de Occidente |elpais|elpais.com|2|11
bb260ec78b64e474a7ac9b8aa8271807|La realizadora nigerina, hija del escritor panafricanista Mamani Abdoulaye, gana el premio al mejor largometraje en la 11ª edición del Festival de Cine Documental de Saint Louis, Senegal, con una película en la que traza el recorrido político silenciado de su progenitor|https://elpais.com/planeta-futuro/2021-01-21/por-que-no-conozco-a-mi-padre.html|Amina Abdoulaye Mamani: ¿Por qué no conozco a mi padre?|elpais|elpais.com|5|24
ca1906216c2e72c0a2747f99e6147ff4|Dos centros de investigación periodística latinoamericanos, ‘Heraldo de Aragón’, la periodista Mónica González y la fotógrafa María de Jesús Peters reciben el galardón|https://elpais.com/sociedad/2020-11-19/la-voz-de-los-olvidados.html|La voz de los olvidados|elpais|elpais.com|2|16
2dce98d3c2320ea90daa8afacf370533|El presidente firma una quincena de órdenes ejecutivas para reforzar la respuesta a la emergencia y un proyecto de reforma migratoria|https://elpais.com/internacional/elecciones-usa/2021-01-20/biden-inicia-su-mandato-con-un-golpe-de-timon-en-la-gestion-de-la-pandemia.html|Las primeras medidas de Biden: vuelta a la OMS, al Acuerdo del Clima de París y parar el muro de México|elpais|elpais.com|11|11
a24c89cf99c12b513cfbecbc997944c2|Varios colaboradores del opositor, detenidos y acusados de incitar a las protestas. Las autoridades afirman que las movilizaciones, que han vetado, se alientan desde el exterior|https://elpais.com/internacional/2021-01-21/rusia-exige-a-las-redes-sociales-que-bloqueen-las-llamadas-a-manifestarse-a-favor-de-navalni.html|Rusia exige a las redes sociales que bloqueen las llamadas a manifestarse a favor de Navalni|elpais|elpais.com|9|13
ea75dbf9601ff12e43224a56438e2fd1|La princesa concede una inusual  entrevista en la revista francesa ‘Point de Vue’, donde revela algunos detalles familiares y asegura ser feliz “tal como soy”|https://elpais.com/gente/2021-01-21/charlene-de-monaco-estoy-a-mil-por-ciento-con-mi-marido.html|Charlène de Mónaco: “Estoy al mil por ciento con mi marido”|elpais|elpais.com|5|15
ebf848dd8e6c12b6af192a4f41d8f15d|Lo que para el resto es un placer, a los hipocondríacos sexuales solo les inspira miedo y precauciones irracionales |https://elpais.com/buenavida/bienestar/2021-01-20/asi-matan-el-climax-las-infecciones-de-transmision-sexual-incluso-antes-de-mantener-una-relacion.html|Así matan el clímax las infecciones de transmisión sexual incluso antes de mantener una relación|elpais|elpais.com|9|9
403bfb9b92f17900b41ac3ee8773b581|Tres nuevas variantes del virus podrían ser más contagiosas y capaces de reinfectar gracias a una combinación similar de alteraciones en su genoma|https://elpais.com/ciencia/2021-01-20/nelly-y-erik-las-inquietantes-mutaciones-del-coronavirus-que-amenazan-con-empeorar-la-pandemia.html|Nelly y Erik, las inquietantes mutaciones del coronavirus que amenazan con empeorar la pandemia|elpais|elpais.com|8|14
f8dc5a3317f840456e7a26f81e86038e|Colombia supera la tasa de una muerte por cada mil habitantes en mitad de una segunda ola tan intensa como la primera, con más equipamiento pero sin inmunidad, ni vacunación en marcha, ni dirección política clara|https://elpais.com/sociedad/2021-01-21/50000-vidas-menos-en-diez-meses-la-trayectoria-del-virus-en-colombia.html|50.000 vidas menos en diez meses: la trayectoria del virus en Colombia|elpais|elpais.com|7|20
e22484b3551595d84c70df55870c3dcc|La escritora londinense se da cita con el rapero en un restaurante neoyorquino para hablar de rap, fama y racismo. Este artículo forma parte de ‘Con total libertad’, recopilación de sus artículos y ensayos que llega esta semana a las librerías|https://elpais.com/babelia/2021-01-21/la-casa-que-jayhova-construyo.html|La casa que Jay/Hova construyó|elpais|elpais.com|2|22
be26d8a04307dec87a4603db52075948|La cantante neoyorquina ya cantó en el último acto de la campaña electoral de Biden, y ahora vuelve a volcarse con el demócrata|https://elpais.com/internacional/elecciones-usa/2021-01-20/video-lady-gaga-canta-el-himno-de-estados-unidos-en-la-toma-de-posesion-de-biden-como-presidente-de-estados-unidos.html|"Vídeo | Lady Gaga canta el himno de Estados Unidos en la toma de posesión de Biden "|elpais|elpais.com|9|12
bc218158405708e855c30cca6a5bdc46|Este drama noruego trata de forma tediosamente reiterativa de ese maldito depredador llamado cáncer. Empiezo y acabo harto y horrorizado de tumores|https://elpais.com/cultura/2021-01-21/que-he-hecho-yo-para-merecer-esto.html|¿Qué he hecho yo para merecer esto?|elpais|elpais.com|2|15
df58421fb82eaa053b18e41687a9a49c|Si la piscina no tiene agua, lo más prudente es no tirarse. Si la empresa es solvente, puede ser un paso adelante aunque conserves el mismo salario|https://elpais.com/buenavida/bienestar/2021-01-11/si-lo-mereces-callarte-puede-ser-la-peor-opcion-asi-se-pide-un-aumento-de-sueldo-en-plena-pandemia.html|Si lo mereces, callarte puede ser la peor opción: así se pide un aumento de sueldo en plena pandemia|elpais|elpais.com|13|16
5d7cde729a3cdce5b3914a205370a0f7|Brian Jeffrey Raymond, presuntamente, drogó y violó a varias mujeres en el apartamento diplomático que tenía en Polanco|https://elpais.com/mexico/sociedad/2021-01-21/el-fbi-busca-a-mas-victimas-del-presunto-depredador-sexual-de-la-embajada-de-ee-uu-en-ciudad-de-mexico.html|El FBI busca a más víctimas del presunto “depredador sexual” de la Embajada de EE UU en Ciudad de México|elpais|elpais.com|11|11
f7791866d71c228e284dae88b22df8b5|El grupo Valtalia, que factura 150 millones de euros, comenzó a recuperar plástico usado cuando el mercado rechazaba los productos reutilizados|https://elpais.com/economia/2021-01-21/el-amo-gallego-del-reciclaje-de-basuras.html|El amo gallego del reciclaje de basuras|elpais|elpais.com|4|13
2faf5b1d55766fa48f0c67fa5434f6f8|El presidente no asistirá a la toma de posesión de Biden y quebranta así una costumbre, mantenida por todos sus predecesores desde 1877, que representa el respeto por la democracia, el proceso electoral y la unidad del país|https://elpais.com/internacional/2021-01-19/recorrido-visual-trump-rompe-150-anos-de-tradicion-democratica.html|Recorrido visual por las investiduras de EE UU: Trump rompe 150 años de tradición democrática|elpais|elpais.com|10|17
ff25af8c48294bbfbde3b3f1c739b59a|El murciano avanza que, cumplidos los 41 años el próximo abril, se retirará a finales de temporada, después de disputar los Juegos y la Vuelta|https://elpais.com/deportes/2021-01-21/el-eterno-valverde-se-pone-ya-fecha-de-caducidad.html|El eterno Alejandro Valverde se pone ya fecha de caducidad|elpais|elpais.com|6|13
4d052a7f8f11cfc98f677c4c7e655793|El Ejecutivo de Justin Trudeau cuestiona la medida que afecta la construcción y explotación de Keystone XL|https://elpais.com/internacional/2021-01-22/la-decision-de-ee-uu-de-anular-el-proyecto-de-un-oleoducto-provoca-malestar-en-el-gobierno-de-canada.html|La decisión de EE UU de anular el proyecto de un oleoducto provoca malestar en el Gobierno de Canadá |elpais|elpais.com|10|10
4966dc246e1ce3715777f13ab2de2b6e|El artista se prepara para inaugurar en Pamplona una de sus mayores exposiciones, un diálogo a ultranza entre  pintura y fotografía tan vivaz  como su forma de ver el mundo|https://elpais.com/babelia/2021-01-21/luis-gordillo-cuando-algo-queda-bonito-sospecho.html|Luis Gordillo: “Cuando algo queda bonito, sospecho”|elpais|elpais.com|5|15
add18b1f79434df568f7c9d43f6ef303|Una red liderada por Alex Saab, presunto testaferro de Maduro, utilizó empresas en México, Rusia o Emiratos Árabes para distribuir el crudo del país caribeño y poder evadir las sanciones de EE UU, según documentos en poder de EL PAÍS y Armando.info|https://elpais.com/internacional/2021-01-17/la-vuelta-al-mundo-para-mover-el-petroleo-venezolano.html|La vuelta al mundo para mover el petróleo venezolano |elpais|elpais.com|5|26
ca8d6a255c8bc2634aac6c24d6999b77|Personaje inseparable de la ciudad de Nueva York, y con opiniones para todo, acaba de estrenar en Netflix ‘Pretend it’s a city’, una serie de conversaciones con Martin Scorsese en las que carga contra el turismo, sus conciudadanos o el precio de las casas|https://elpais.com/icon-design/arquitectura/2021-01-19/las-calles-parecen-el-apartamento-de-mi-abuela-las-frases-mas-lapidarias-de-la-escritora-y-humorista-fran-lebowitz-sobre-como-vivimos-en-las-ciudades.html|“Las calles parecen el apartamento de mi abuela”: las frases más lapidarias de Fran Lebowitz sobre cómo vivimos en las ciudades|elpais|elpais.com|11|22
71fd0c6a6a3644d99c44d6554236d3c0|A strong smell of gas was detected in the building before the incident. An electrician called to inspect the boilers was killed in the explosion|https://english.elpais.com/spanish_news/2021-01-21/madrid-blast-claims-fourth-victim.html|Madrid blast claims fourth victim|elpais|english.elpais.com|5|24
daf428f18af03f5463b39c55d6753671|José Bergamín era el desasosiego y la burla hechas fuego, un indiscutible problema para la gazmoña banda franquista, que le forzó a exilarse varias veces en su larga vida|https://elpais.com/babelia/2021-01-21/esperando-la-mano-de-nieve.html|Esperando la mano de nieve|elpais|elpais.com|3|17
ce79c378adb61b479b2f3ca1c7083c0f|El futuro de la cooperación en seguridad y narcotráfico va a condicionar el resto de la agenda bilateral, ya no la relación personal entre los jefes de Estado|https://elpais.com/mexico/opinion/2021-01-21/la-nueva-normalidad-entre-mexico-y-estados-unidos.html|La “nueva normalidad” entre México y Estados Unidos  |elpais|elpais.com|4|12
217aaaa3f6dabfc48e4ad6455ddd9494|The decision means Iñaki Urdangarin, who was sentenced to five years for embezzlement, will only have to spend the nights of Monday through Thursday in jail|https://english.elpais.com/spanish_news/2021-01-21/spanish-kings-brother-in-law-granted-flexible-prison-scheme.html|Spanish king’s brother-in-law granted open prison regime|elpais|english.elpais.com|7|26
38ff767b8c197191471d57ba0d37edc2|Venezuela pretende aumentar la producción hasta 800.000 barriles diarios tras años de expolio y mala gestión |https://elpais.com/internacional/2021-01-22/maduro-se-vuelca-en-la-busqueda-de-inversores-internacionales-para-reactivar-la-industria-petrolera.html|Maduro se vuelca en la búsqueda de inversores internacionales para reactivar la industria petrolera    |elpais|elpais.com|8|11
da248c6f6f4beac97ec5c91ec723f230|El Tesoro estrecha el cerco sobre la red de Alex Saab y congela los activos financieros de tres socios cercanos: el italiano Alessandro Bazzoni, el suizo Phillip Apikian y el venezolano Francisco D’Agostino|https://elpais.com/internacional/2021-01-19/ee-uu-sanciona-a-tres-miembros-clave-de-la-trama-que-comercializa-petroleo-venezolano.html|EE UU sanciona a tres miembros clave de la trama que comercializa petróleo venezolano|elpais|elpais.com|10|22
9692ff03a42c7594e86b1b718a4a387e|El trabajo sobre la línea divisoria que separa México de Centroamérica, una zona que ha sido ignorada por décadas, es reconocido como Mejor Proyecto de Periodismo Digital por su “hermosa presentación y uso de imágenes y texto”|https://elpais.com/mexico/2020-10-27/la-frontera-desconocida-de-america-de-el-pais-y-el-faro-ganadora-de-los-premios-digital-media-latam.html| ‘La frontera desconocida de América’, de EL PAÍS y ‘El Faro’, ganadora de los Premios Digital Media LATAM|elpais|elpais.com|10|20
e6bdc85d69b6fbd0ee83394cfae27e1b|La Fundación García Márquez reconoce el trabajo ‘Frontera Sur’, realizado en alianza con ‘El Faro’, por ir más allá del cubrimiento tradicional y “poner rostro y corazón a las comunidades de una región olvidada” |https://elpais.com/cultura/2021-01-22/el-pais-gana-el-premio-gabo-a-la-mejor-cobertura-con-una-serie-de-reportajes-sobre-la-frontera-sur-de-mexico.html|EL PAÍS gana el Premio Gabo a la mejor cobertura con una serie de reportajes sobre la frontera sur de México |elpais|elpais.com|11|20
c3148add3c8204eb855b8ad479a3c69c|Los propios científicos se hacen un lío con la nomenclatura de las variantes del virus|https://elpais.com/opinion/2021-01-20/lexicografia-del-coronavirus.html|Lexicografía del coronavirus|elpais|elpais.com|2|7
a365e0f463bcfbb0b58f0bb217440313|El club descarta la destitución de Zidane tras caer contra el Alcoyano, pero fija el verano para zanjar el postergado relevo generacional que llevó a la emigración de talento joven|https://elpais.com/deportes/2021-01-21/el-real-madrid-asume-el-fin-de-ciclo.html|El Real Madrid asume el fin de ciclo|elpais|elpais.com|5|17
74d6f51cccf328e0600e8a26f32dd195|El demócrata comienza su mandato con medidas contundentes que deshacen el legado contra la inmigración del exmandatario|https://elpais.com/internacional/elecciones-usa/2021-01-21/biden-condena-el-muro-de-trump-al-olvido.html|Biden condena el muro de Trump al olvido|elpais|elpais.com|5|9
37a9fea1979eb09075d7926b02765425|Un heroico conjunto de Segunda B, con diez en el tramo final, desnuda en la prórroga a su ilustre rival, que ni con los suplentes primero ni con los titulares después le pudo derrotar|https://elpais.com/deportes/2021-01-20/gatillazo-del-madrid-ante-el-alcoyano.html|Gatillazo del Madrid ante el Alcoyano|elpais|elpais.com|3|17
b455dfeac1a89b52c15a12b8685d6cdc|La estructura del edificio ha quedado muy dañada. “Está claro que ha habido una deflagración por una gran acumulación de bolsa de gas”, ha dicho el concejal de Obras, Mariano Fuentes|https://elpais.com/espana/madrid/2021-01-21/uno-de-los-curas-que-se-salvo-de-la-explosion-fue-todo-rapidisimo-no-paraba-de-salir-humo-del-ascensor.html|Uno de los curas que se salvó de la explosión: “Fue todo rapidísimo. No paraba de salir humo del ascensor”|elpais|elpais.com|8|15
8d4085eb1766c9df51484831a4255399|El ente mundial anuncia que excluirá de sus torneos a clubes y jugadores que participen en el proyecto que lidera Florentino Pérez|https://elpais.com/deportes/2021-01-21/la-fifa-avisa-de-que-no-reconoceria-la-superliga-impulsada-por-algunos-clubes-europeos.html|La FIFA se alía con la UEFA y amenaza a quienes formen la Superliga|elpais|elpais.com|6|12
12274d2ea2d52e35112c89913d54515f|El intérprete argentino, estrella del cine francés tras ’120 pulsaciones por minuto’, da vida a un preso judío que enseña falso farsi a un oficial nazi en ‘El profesor de persa’|https://elpais.com/cultura/2021-01-21/nahuel-perez-biscayart-actuar-no-es-politico-ni-protocolario-es-desaparecer.html|Nahuel Pérez Biscayart: “Actuar no es político ni protocolario, es desaparecer”|elpais|elpais.com|7|19
dcb0e306ab89af0a35670e2e6b737a85|La quinta operación de espalda aumenta otra vez las dudas sobre el futuro del legendario golfista, que a los 45 años lucha contra su débil estado físico|https://elpais.com/deportes/2021-01-20/tiger-woods-cae-de-nuevo.html|Tiger Woods cae de nuevo|elpais|elpais.com|4|13
797dc5c446b694fa13ff0001592529a7|‘El hombre melancólico’ es una de las pinturas más relevantes para entender la relación entre arte, locura y ciencia médica|https://elpais.com/ciencia/2021-01-21/un-cientifico-espanol-descubre-un-cuadro-inedito-de-las-monomanias-de-gericault-perdido-hace-200-anos.html|Un científico español descubre un cuadro inédito de las ‘Monomanías’ de Géricault perdido hace 200 años|elpais|elpais.com|10|10
7de057023eab59e0a7a2ff3327d7ff1d|El interprete, criado en Londres y Zimbabue y con escasa experiencia actoral, se ha convertido en la revelación de la temporada gracias a la serie de Netflix|https://elpais.com/gente/2021-01-20/rege-jean-page-duque-de-los-bridgerton-y-aspirante-a-james-bond.html|Regé-Jean Page, duque de ‘Los Bridgerton’ y aspirante a James Bond|elpais|elpais.com|6|13
647d79ff4b1f92f50488c8adcba858ae|El mandatario critica a Twitter y propone crear una red propia. Algunas voces de Morena apuntan a una posible regulación con las elecciones como horizonte|https://elpais.com/mexico/2021-01-22/lopez-obrador-pone-a-las-redes-sociales-en-la-mira.html|López Obrador pone a las redes sociales en la mira |elpais|elpais.com|6|14
53a33d094bad2db9bb8cbb2530bf119d|El ataque, que causó al menos 32 muertos y más de un centenar de heridos, es el primero del grupo terrorista en la capital iraquí desde 2017|https://elpais.com/internacional/2021-01-21/al-menos-20-muertos-en-un-atentado-en-un-mercado-en-el-centro-de-bagdad.html|El ISIS se atribuye el doble atentado suicida en un mercado de Bagdad|elpais|elpais.com|7|11
3e6a78f3e6169ecad83d29a983c8eb42| Salieron de ‘OT’ con tres años de diferencia, pero con similar imagen de mujeres fuertes y con carácter, un encasillamiento que no siempre jugó a su favor. Ahora se han juntado para cantar ‘Rompecabezas’, una balada que tiene tanto de tirita contra el desamor como de discurso sobre la fortaleza femenina|https://elpais.com/icon/cultura/2021-01-18/hubo-un-ano-en-que-intente-ser-simpatica-y-me-salio-un-eccema-la-revancha-de-chenoa-y-soraya-contra-los-que-las-tacharon-de-altivas.html|La revancha de Chenoa y Soraya contra los que las tacharon de altivas: “Hubo un año en que intenté ser simpática y me salió un eccema”  |elpais|elpais.com|11|24
c7a6d0f5b9270ada0c9ca23c030b9dab|Un equipo del CSIC anuncia una eficacia del 100% en sus primeros ensayos en animales, retrasados por una multitud de obstáculos|https://elpais.com/ciencia/2021-01-21/exito-en-22-ratones-la-odisea-de-la-vacuna-espanola-mas-adelantada.html|Éxito en 22 ratones: la odisea de la vacuna española más adelantada|elpais|elpais.com|6|10
10d579051fab2b218f5a969bc8b24804|La reactivación del multilateralismo es muy buena para América Latina pero para que sea una realidad nuestros países deben dejar de mirarse al ombligo |https://elpais.com/opinion/2021-01-22/la-agenda-latinoamericana-y-biden.html|La agenda latinoamericana y Biden|elpais|elpais.com|3|11
a9a9d1a05c04d3ddf10c44c2e73603f8|El responsable de Comercio se muestra optimista sobre la recuperación de la alianza estratégica con EE UU|https://elpais.com/economia/2021-01-20/valdis-dombrovskis-vicepresidente-de-la-comision-el-plan-espanol-necesita-mas-trabajo.html|Valdis Dombrovskis, vicepresidente de la Comisión Europea: “El plan español necesita más trabajo”|elpais|elpais.com|9|9
daeb7b24d339d2b1b0625d96a75bd2b3|Avanzamos ‘La conciencia de amarla’, uno de los ocho relatos incluidos en ‘El remitente misterioso’, compendio que reúne textos del escritor francés nunca traducidos al castellano y que se publica este jueves en España. El relato es una particular versión de ‘El cuervo’ de Edgard Alan Poe|https://elpais.com/babelia/2021-01-18/un-cuento-inedito-de-proust.html|Un cuento inédito de Proust|elpais|elpais.com|3|26
19d80de8c52b2d2c4086529b43bd11ed|El presidente presenta en su segundo día en la Casa Blanca su plan para que el Gobierno federal asuma más peso en la gestión de la pandemia, y ordena una cuarentena para viajeros de otros países|https://elpais.com/internacional/elecciones-usa/2021-01-21/biden-pone-en-marcha-su-ambiciosa-ofensiva-contra-la-covid.html|Biden pone en marcha su ambiciosa ofensiva contra la covid|elpais|elpais.com|6|17
9ec58e4e9e1134522baa270bcaa6b8c4|‘Imperdonable’, corto grabado en una prisión de El Salvador, muestra una cara desconocida de las maras|https://elpais.com/cultura/2021-01-17/el-amor-imposible-de-dos-pandilleros-gays.html|El amor imposible de dos pandilleros gais|elpais|elpais.com|5|9
3639a4ee5c68ed80f2bf6d0b7a23de95|La periodista y actriz, de 39 años, responde a través de las redes sociales a quienes critican sus acciones y las del presidente Alberto Fernández|https://elpais.com/gente/2021-01-21/fabiola-yanez-la-combativa-primera-dama-argentina.html|Fabiola Yáñez, la combativa primera dama argentina|elpais|elpais.com|6|12
58db874e470ba81d9706154784d5d84e|Macron recibe del historiador Benjamin Stora un informe para afrontar las heridas en el presente de la guerra y la colonización|https://elpais.com/internacional/2021-01-20/francia-promueve-una-reconciliacion-de-las-memorias-con-argelia-pero-no-pedira-perdon.html|Francia promueve una “reconciliación de las memorias” con Argelia, pero no pedirá perdón|elpais|elpais.com|7|11
0880d52c040fb625078eac38622a45d0|El país registra cifras inéditas desde el inicio de la pandemia: 1.803 fallecimientos y 22.339 contagios de la covid-19 en las últimas 24 horas |https://elpais.com/mexico/2021-01-22/mexico-alcanza-nuevos-records-diarios-de-muertes-y-casos-de-coronavirus.html|México alcanza nuevos récords diarios de muertes y casos de coronavirus |elpais|elpais.com|8|10
97462121eebcc8c9af4eba70497223b0|La colombiana se lleva el galardón en su 24ª edición por ‘Los abismos’, una novela sobre la relación entre varias generaciones de mujeres y los efectos de la violencia más íntima|https://elpais.com/cultura/2021-01-21/pilar-quintana-gana-el-premio-alfaguara-de-novela.html|Pilar Quintana gana el Premio Alfaguara de novela|elpais|elpais.com|6|13
8873a8b5e745a13eec0f33d1106b00ff|Los investigadores siguen encontrándole beneficios, pero no corras a la farmacia...|https://elpais.com/buenavida/salud/2021-01-21/las-dos-caras-de-la-aspirina-el-farmaco-que-ha-pasado-de-bajar-la-fiebre-a-prevenir-el-cancer-en-los-estudios.html|Las dos caras de la aspirina, el fármaco que ha pasado de bajar la fiebre a prevenir el cáncer en los estudios|elpais|elpais.com|10|6
5ca476edf8494418971d2e999cc64992|La política cambia su apartamento de Washington por esta mansión situada a cuatro kilómetros de la residencia presidencial y que mantiene la huella de cada uno de los vicepresidentes anteriores|https://elpais.com/gente/2021-01-20/la-pequena-casa-blanca-que-albergara-a-kamala-harris-la-primera-mujer-vicepresidenta-de-ee-uu.html|La ‘pequeña Casa Blanca’ que albergará a Kamala Harris, la primera mujer vicepresidenta de EE UU|elpais|elpais.com|11|15
1a9a2b653b2777d645cb13ddf7e6be18|Brasil apuesta por las imágenes y la creatividad para concientizar a los adolescentes sobre las relaciones abusivas y sus posibles consecuencias|https://elpais.com/economia/2021-01-14/docentes-aliados-clave-para-acabar-con-la-violencia-contra-las-mujeres.html|Docentes: aliados clave para acabar con la violencia contra las mujeres|elpais|elpais.com|6|10
906c9abcd955daffdf4b2d4a52dbeaba|La enmienda constitucional que se votó este jueves cerraría cualquier vía para legalizar la interrupción del embarazo|https://elpais.com/sociedad/2021-01-22/el-parlamento-de-honduras-aprueba-un-proyecto-de-ley-que-prohibe-el-aborto.html|El Congreso de Honduras aprueba un proyecto de ley que prohíbe el aborto|elpais|elpais.com|7|10
086dc31ce428e4ea719b81d3c309cba1|Sara Stridsberg novela la sórdida vida de la mujer que tiroteó al artista en 1968 y escribió el radical  ‘Manifiesto SCUM’ contra los hombres|https://elpais.com/cultura/2021-01-20/valerie-solanas-de-criminal-a-musa.html|Valerie Solanas, algo más que la mujer que disparó a Warhol|elpais|elpais.com|5|13
73b552a427b595d64ab6af7f88b27fa2|Las tachaduras son la reiteración del poder: alguien controla qué se dice, qué no se dice. El destruir deliberadamente para ocultar, el ocultar para dejar claro dónde está el poder|https://elpais.com/mexico/opinion/2021-01-21/expedientes-de-cienfuegos-no-lea.html|Expedientes de Cienfuegos, no lea|elpais|elpais.com|3|15
f9890dfaaea2507b20358d9285b9ec95|El precio es de cinco dólares al mes, con una oferta del primero por un  dólar. A los lectores ya suscritos se les aplicará el descuento del 55%|https://elpais.com/internacional/2020-10-23/el-pais-lanza-una-suscripcion-especial-para-sus-lectores-en-america-latina.html|EL PAÍS lanza una suscripción especial para sus lectores en América Latina  |elpais|elpais.com|7|11
172d6e5218699cdc09a5479df403c10e|La comunidad saharaui en España observa a distancia lo que acontece en su país tras el reciente cese del alto al fuego con Marruecos, después de más de cuatro décadas esperando un cambio y con miles de familiares refugiados en el desierto de Tindouf  |https://elpais.com/planeta-futuro/2021-01-20/vivir-el-sahara-desde-la-diaspora.html|Un conflicto estancado: vivir el Sáhara desde la diáspora|elpais|elpais.com|5|23
d841b700121fa1ab0664e11d3abe9088|El asesor médico jefe de la Administración Biden reconoce que vivió episodios incómodos durante el Gobierno de Trump  |https://elpais.com/internacional/elecciones-usa/2021-01-22/fauci-regresa-a-la-sala-de-prensa-de-la-casa-blanca-es-un-sentimiento-liberador-hablar-de-ciencia.html|Fauci regresa a la sala de prensa de la Casa Blanca: es un “sentimiento liberador” hablar de ciencia|elpais|elpais.com|10|11
0d9b5c4f5ea9e28297d99e173191e4fe|El Tribunal Superior de Justicia de Cataluña se da para decidir sobre el 14-F hasta seis días antes de la votación |https://elpais.com/espana/catalunya/2021-01-21/el-tsjc-mantiene-la-cita-electoral-en-cataluna-para-el-14-de-febrero.html|La justicia lleva la campaña electoral catalana a la máxima incertidumbre |elpais|elpais.com|7|9
1fc060f2b6baec34623c9d5d09db2847|Muchas organizaciones científicas hablan de compatibilidad. En el caso de las españolas, como FACME, los expertos aseguran que no existe riesgo para la mujer ni para el bebé ni a la hora de amamantar|https://elpais.com/mamas-papas/2021-01-21/pueden-las-madres-lactantes-vacunarse-contra-la-covid-19.html|Lactancia materna: ¿puedo vacunarme contra la covid-19 si estoy dando el pecho? |elpais|elpais.com|6|16
9bdd2fba0e9469bf8c18b03d556221bc|Hundreds of people, including political leaders, retired doctors and family members of health workers, have received the vaccine even though they are not part of the first priority group |https://english.elpais.com/society/2021-01-21/spains-covid-immunization-drive-dogged-by-line-jumping-politicians-and-other-irregularities.html|Spain’s Covid immunization drive dogged by line-jumping politicians and other irregularities |elpais|english.elpais.com|11|29
497c8204385b8ccf8477fadd3d5ff4ac|En noviembre Donald Trump contó que había ganado unas elecciones que había perdido. Y se produjo el asalto al Capitolio. Si esa mentira se mantiene viva, cualquier victoria electoral futura podrá ser desacreditada, sostiene el historiador Timothy Snyder. ¿A qué mundo nos conducen sus falsedades?|https://elpais.com/ideas/2021-01-16/la-mentira-no-desaparece-con-el-mentiroso-eso-es-lo-malo-de-trump.html|La mentira no desaparece con el mentiroso. Eso es lo malo de Trump|elpais|elpais.com|5|29
203a573aa02a7c4b9a4c222c9c3f87eb|El Banco Central Europeo ha decidido mantener intactos los tipos de interés y los estímulos|https://elpais.com/economia/2021-01-21/el-bce-mantiene-intactos-los-tipos-de-interes-mientras-analiza-el-riesgo-de-una-recaida.html|Lagarde advierte de que la inercia negativa y la tercera ola afectarán al primer trimestre del año|elpais|elpais.com|10|9
2fc91f9083a6e0c94870c3a759919376|Angelo Caloia y su abogado han sido sentenciados a casi nueve años de prisión por apropiación indebida y blanqueo de capitales|https://elpais.com/internacional/2021-01-21/el-vaticano-condena-al-expresidente-de-su-banco-por-malversacion.html|El Vaticano condena al expresidente de su banco por malversación |elpais|elpais.com|5|13
83e21a2a2c3ef33d70798ba9e82f7696|Una biografía de Julian Budden, recién editada en español, rastrea la vida y la obra del compositor de Lucca, que cerró con ‘Turandot’ tres siglos de tradición lírica italiana, opacada por el cine a partir de 1926|https://elpais.com/cultura/2021-01-20/puccini-el-ultimo-esplendor-de-la-opera.html|Puccini, el último esplendor de la ópera|elpais|elpais.com|4|21
